Found 1238 test cases
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
ALLOWED,619,334,320,545
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 35
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 37
SMT elapsed time: 10
SMT elapsed time: 39
SMT elapsed time: 12
SMT elapsed time: 38
SMT elapsed time: 14
SMT elapsed time: 40
SMT elapsed time: 15
SMT elapsed time: 39
SMT elapsed time: 12
SMT elapsed time: 39
SMT elapsed time: 11
SMT elapsed time: 40
SMT elapsed time: 13
SMT elapsed time: 37
SMT elapsed time: 13
ALLOWED,620,861,276,1347
SMT elapsed time: 34
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 9
ALLOWED,621,511,391,668
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 9
REJECTED,622,524,254,0
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 16
REJECTED,623,350,672,0
SMT elapsed time: 35
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 28
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 23
REJECTED,624,305,485,0
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
REJECTED,625,346,131,0
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 12
ALLOWED,626,548,445,1685
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 30
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,627,596,649,0
SMT elapsed time: 35
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,628,165,575,0
SMT elapsed time: 39
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,629,337,585,0
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 8
ALLOWED,630,258,258,250
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 11
ALLOWED,631,413,205,998
SMT elapsed time: 33
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 37
REJECTED,632,304,366,0
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,633,530,310,0
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
REJECTED,634,187,438,0
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,635,493,380,0
SMT elapsed time: 23
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 30
SMT elapsed time: 47
SMT elapsed time: 8
SMT elapsed time: 34
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 44
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 18
REJECTED,636,567,460,0
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 33
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 35
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 34
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 32
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 15
REJECTED,637,619,590,0
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,638,264,216,0
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
REJECTED,639,532,217,0
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 9
REJECTED,640,155,230,0
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 35
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
REJECTED,641,503,352,0
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 12
REJECTED,642,408,140,0
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,643,174,118,118
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
ALLOWED,644,188,171,171
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 28
SMT elapsed time: 11
ALLOWED,645,410,267,1217
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 12
ALLOWED,646,254,211,1300
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,647,323,155,729
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 16
REJECTED,648,331,298,0
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 11
ALLOWED,649,293,399,1395
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,650,136,277,0
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 23
REJECTED,651,493,231,0
SMT elapsed time: 44
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 13
REJECTED,652,195,323,0
SMT elapsed time: 22
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 14
REJECTED,653,458,227,0
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 16
ALLOWED,654,487,185,969
SMT elapsed time: 26
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,655,630,552,0
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 14
REJECTED,656,537,275,0
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
REJECTED,657,522,579,0
SMT elapsed time: 32
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 28
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 31
REJECTED,658,292,266,0
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
ALLOWED,659,371,105,216
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
REJECTED,660,422,159,0
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
REJECTED,661,492,291,0
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 9
ALLOWED,662,419,138,685
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
REJECTED,663,333,647,0
