Found 1282 test cases
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
REJECTED,522,109,356,0,5,0
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 12
REJECTED,523,120,478,0,8,0
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
ALLOWED,524,154,233,299,2,5
SMT elapsed time: 5
REJECTED,525,7,242,0,2,0
SMT elapsed time: 6
REJECTED,526,8,238,0,2,0
SMT elapsed time: 21
SMT elapsed time: 28
ALLOWED,527,57,198,198,2,2
SMT elapsed time: 16
SMT elapsed time: 30
ALLOWED,528,57,240,240,1,1
SMT elapsed time: 18
SMT elapsed time: 20
ALLOWED,529,45,168,168,1,1
SMT elapsed time: 16
SMT elapsed time: 17
ALLOWED,530,40,282,282,4,4
SMT elapsed time: 11
REJECTED,531,13,215,0,3,0
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 31
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 16
ALLOWED,532,353,279,1030,3,30
SMT elapsed time: 18
SMT elapsed time: 21
ALLOWED,533,44,266,266,4,4
SMT elapsed time: 18
SMT elapsed time: 17
ALLOWED,534,40,246,246,3,3
SMT elapsed time: 11
SMT elapsed time: 24
ALLOWED,535,39,425,425,7,7
SMT elapsed time: 13
SMT elapsed time: 17
ALLOWED,536,35,319,319,5,5
SMT elapsed time: 16
SMT elapsed time: 18
ALLOWED,537,38,236,236,3,3
SMT elapsed time: 10
SMT elapsed time: 13
ALLOWED,538,29,443,443,8,8
SMT elapsed time: 11
SMT elapsed time: 26
ALLOWED,539,43,162,162,1,1
SMT elapsed time: 16
SMT elapsed time: 23
ALLOWED,540,45,145,147,0,0
SMT elapsed time: 11
SMT elapsed time: 17
ALLOWED,541,34,253,253,2,2
SMT elapsed time: 8
REJECTED,542,9,336,0,4,0
SMT elapsed time: 10
SMT elapsed time: 33
ALLOWED,543,49,392,392,5,5
SMT elapsed time: 12
REJECTED,544,14,333,0,3,0
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,545,172,243,870,1,21
SMT elapsed time: 14
SMT elapsed time: 57
SMT elapsed time: 23
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 28
SMT elapsed time: 27
ALLOWED,546,410,486,759,5,14
SMT elapsed time: 22
SMT elapsed time: 41
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 21
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 19
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,547,223,495,1148,9,30
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 6
ALLOWED,548,145,265,954,2,25
SMT elapsed time: 9
SMT elapsed time: 37
SMT elapsed time: 17
SMT elapsed time: 6
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 6
ALLOWED,549,301,476,799,4,15
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 13
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 5
ALLOWED,550,122,368,452,3,6
SMT elapsed time: 7
SMT elapsed time: 10
ALLOWED,551,20,80,80,0,0
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
REJECTED,552,89,109,0,0,0
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,553,21,80,80,0,0
SMT elapsed time: 8
SMT elapsed time: 17
ALLOWED,554,28,79,79,0,0
SMT elapsed time: 12
SMT elapsed time: 15
ALLOWED,555,32,93,93,0,0
SMT elapsed time: 10
SMT elapsed time: 14
ALLOWED,556,28,115,115,0,0
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,557,23,109,109,0,0
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,558,23,115,115,0,0
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 7
ALLOWED,559,242,315,1015,15,62
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 6
ALLOWED,560,292,159,557,2,29
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 6
ALLOWED,561,165,111,747,1,45
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,562,244,112,754,1,45
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 7
ALLOWED,563,259,225,584,2,26
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,564,21,144,144,3,3
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 12
ALLOWED,565,285,191,811,6,48
SMT elapsed time: 8
SMT elapsed time: 17
ALLOWED,566,32,253,253,2,2
SMT elapsed time: 13
SMT elapsed time: 15
ALLOWED,567,34,131,131,2,2
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,568,229,143,769,3,45
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,569,234,204,651,7,37
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 6
ALLOWED,570,182,178,645,5,36
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 5
SMT elapsed time: 6
ALLOWED,571,229,143,554,3,32
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 12
SMT elapsed time: 5
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 8
ALLOWED,572,198,130,641,2,37
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
ALLOWED,573,175,177,573,5,32
SMT elapsed time: 7
SMT elapsed time: 10
ALLOWED,574,20,136,136,2,2
SMT elapsed time: 7
SMT elapsed time: 9
ALLOWED,575,20,204,204,5,5
SMT elapsed time: 13
SMT elapsed time: 16
ALLOWED,576,34,120,120,1,1
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,577,25,137,137,2,2
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,578,23,202,202,5,5
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,579,21,168,168,4,4
SMT elapsed time: 8
SMT elapsed time: 14
ALLOWED,580,27,196,196,1,1
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,581,28,101,101,1,1
SMT elapsed time: 7
SMT elapsed time: 10
ALLOWED,582,21,101,101,1,1
SMT elapsed time: 7
SMT elapsed time: 9
ALLOWED,583,20,99,99,1,1
SMT elapsed time: 14
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
REJECTED,584,343,143,0,0,0
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,585,28,92,94,0,0
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,586,26,58,58,0,0
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,587,23,57,57,0,0
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,588,22,102,102,0,0
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,589,29,103,103,0,0
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,590,21,131,131,0,0
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,591,29,101,101,0,0
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,592,20,101,101,0,0
SMT elapsed time: 14
SMT elapsed time: 20
ALLOWED,593,36,108,108,0,0
SMT elapsed time: 9
SMT elapsed time: 17
ALLOWED,594,29,114,114,0,0
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,595,27,159,159,0,0
SMT elapsed time: 12
SMT elapsed time: 18
ALLOWED,596,32,137,137,0,0
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,597,26,131,131,0,0
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,598,111,137,0,0,0
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,599,28,136,136,0,0
SMT elapsed time: 10
SMT elapsed time: 32
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 7
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,600,405,383,2135,7,53
SMT elapsed time: 21
SMT elapsed time: 29
ALLOWED,601,62,209,209,2,2
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 45
SMT elapsed time: 12
SMT elapsed time: 46
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 14
ALLOWED,602,470,209,2015,3,47
SMT elapsed time: 20
SMT elapsed time: 24
ALLOWED,603,53,183,183,2,2
SMT elapsed time: 25
SMT elapsed time: 35
SMT elapsed time: 38
SMT elapsed time: 11
SMT elapsed time: 38
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 29
SMT elapsed time: 8
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 21
ALLOWED,604,638,345,969,5,19
SMT elapsed time: 14
SMT elapsed time: 33
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 15
ALLOWED,605,395,267,2687,5,67
SMT elapsed time: 16
SMT elapsed time: 23
ALLOWED,606,46,183,183,2,2
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 5
SMT elapsed time: 18
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 9
ALLOWED,607,291,156,1538,1,37
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
ALLOWED,608,229,132,1441,1,35
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,609,360,391,1997,8,45
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,610,213,160,1241,1,26
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 6
ALLOWED,611,308,229,1674,4,40
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 22
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,612,361,161,1381,2,32
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,613,312,134,1240,1,29
SMT elapsed time: 21
SMT elapsed time: 39
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 7
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,614,430,165,1724,2,37
SMT elapsed time: 19
SMT elapsed time: 32
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,615,383,188,1744,2,40
SMT elapsed time: 23
SMT elapsed time: 34
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 7
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 15
ALLOWED,616,450,199,2142,3,52
SMT elapsed time: 24
SMT elapsed time: 38
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,617,402,213,1614,3,36
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,618,369,187,2204,2,49
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,619,382,191,1582,1,36
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 36
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 18
