Found 2341 test cases
SMT elapsed time: 17
SMT elapsed time: 66
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 18
SMT elapsed time: 31
SMT elapsed time: 33
REJECTED,1268,244,332,0,3,0
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 31
SMT elapsed time: 18
SMT elapsed time: 52
SMT elapsed time: 14
SMT elapsed time: 41
SMT elapsed time: 18
SMT elapsed time: 49
SMT elapsed time: 15
SMT elapsed time: 17
ALLOWED,1269,348,558,1271,9,30
SMT elapsed time: 23
SMT elapsed time: 47
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 19
ALLOWED,1270,329,404,1048,4,23
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 22
REJECTED,1271,117,302,0,3,0
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 27
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 15
REJECTED,1272,261,276,0,2,0
SMT elapsed time: 12
REJECTED,1273,14,372,0,3,0
SMT elapsed time: 11
REJECTED,1274,13,451,0,4,0
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 32
SMT elapsed time: 16
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,1275,305,309,1075,2,25
SMT elapsed time: 23
SMT elapsed time: 42
SMT elapsed time: 29
SMT elapsed time: 39
SMT elapsed time: 37
SMT elapsed time: 32
SMT elapsed time: 37
REJECTED,1276,262,500,0,7,0
SMT elapsed time: 26
SMT elapsed time: 37
SMT elapsed time: 19
SMT elapsed time: 26
SMT elapsed time: 45
SMT elapsed time: 40
SMT elapsed time: 48
REJECTED,1277,261,444,0,6,0
SMT elapsed time: 25
SMT elapsed time: 47
SMT elapsed time: 38
SMT elapsed time: 37
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 36
SMT elapsed time: 38
REJECTED,1278,287,711,0,12,0
SMT elapsed time: 26
SMT elapsed time: 41
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 15
REJECTED,1279,165,282,0,3,0
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,1280,121,383,0,3,0
SMT elapsed time: 11
REJECTED,1281,12,320,0,3,0
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,1282,106,552,0,7,0
SMT elapsed time: 8
REJECTED,1283,10,386,0,4,0
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 21
SMT elapsed time: 41
REJECTED,1284,192,832,0,15,0
SMT elapsed time: 29
SMT elapsed time: 114
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 38
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 35
SMT elapsed time: 37
REJECTED,1285,438,349,0,2,0
SMT elapsed time: 26
SMT elapsed time: 42
SMT elapsed time: 37
SMT elapsed time: 32
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 31
SMT elapsed time: 40
REJECTED,1286,280,507,0,7,0
SMT elapsed time: 17
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,1287,182,268,331,1,3
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,1288,111,528,0,4,0
SMT elapsed time: 30
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 23
REJECTED,1289,165,482,0,6,0
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
REJECTED,1290,92,410,0,3,0
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 27
SMT elapsed time: 22
SMT elapsed time: 21
REJECTED,1291,141,399,0,4,0
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 16
REJECTED,1292,119,300,0,2,0
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 42
SMT elapsed time: 34
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 36
REJECTED,1293,226,609,0,10,0
SMT elapsed time: 26
SMT elapsed time: 62
SMT elapsed time: 19
SMT elapsed time: 56
SMT elapsed time: 26
SMT elapsed time: 33
SMT elapsed time: 22
SMT elapsed time: 27
SMT elapsed time: 18
SMT elapsed time: 32
SMT elapsed time: 16
REJECTED,1294,359,655,0,9,0
SMT elapsed time: 18
SMT elapsed time: 24
ALLOWED,1295,47,346,346,2,2
SMT elapsed time: 15
SMT elapsed time: 17
ALLOWED,1296,36,257,257,1,1
SMT elapsed time: 30
SMT elapsed time: 25
ALLOWED,1297,60,314,314,3,3
SMT elapsed time: 24
SMT elapsed time: 18
ALLOWED,1298,45,354,354,4,4
SMT elapsed time: 23
SMT elapsed time: 33
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1299,253,627,1110,10,25
SMT elapsed time: 15
SMT elapsed time: 32
ALLOWED,1300,52,484,484,6,6
SMT elapsed time: 30
SMT elapsed time: 42
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 30
SMT elapsed time: 16
SMT elapsed time: 31
SMT elapsed time: 17
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 16
ALLOWED,1301,384,670,1150,9,24
SMT elapsed time: 39
SMT elapsed time: 45
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 42
SMT elapsed time: 15
SMT elapsed time: 34
SMT elapsed time: 16
SMT elapsed time: 38
SMT elapsed time: 12
SMT elapsed time: 31
SMT elapsed time: 10
SMT elapsed time: 22
ALLOWED,1302,364,507,1106,8,27
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1303,242,491,971,6,21
SMT elapsed time: 15
SMT elapsed time: 12
ALLOWED,1304,32,355,355,4,4
SMT elapsed time: 16
SMT elapsed time: 1442
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 12
ALLOWED,1305,1637,436,974,5,21
SMT elapsed time: 16
SMT elapsed time: 115
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 17
SMT elapsed time: 24
ALLOWED,1306,392,592,1032,9,21
SMT elapsed time: 23
SMT elapsed time: 88
SMT elapsed time: 18
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,1307,315,293,519,2,9
SMT elapsed time: 19
SMT elapsed time: 40
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,1308,286,386,993,4,23
SMT elapsed time: 31
SMT elapsed time: 127
SMT elapsed time: 51
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 43
SMT elapsed time: 13
SMT elapsed time: 36
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
REJECTED,1309,500,580,0,7,0
SMT elapsed time: 24
SMT elapsed time: 74
SMT elapsed time: 46
SMT elapsed time: 14
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 31
SMT elapsed time: 14
SMT elapsed time: 38
SMT elapsed time: 15
SMT elapsed time: 38
SMT elapsed time: 13
SMT elapsed time: 13
ALLOWED,1310,383,391,746,5,16
SMT elapsed time: 31
SMT elapsed time: 91
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 27
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,1311,315,412,923,4,20
SMT elapsed time: 12
SMT elapsed time: 86
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1312,278,379,793,3,16
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 38
SMT elapsed time: 15
SMT elapsed time: 26
SMT elapsed time: 15
SMT elapsed time: 42
SMT elapsed time: 16
SMT elapsed time: 35
SMT elapsed time: 13
SMT elapsed time: 40
SMT elapsed time: 14
SMT elapsed time: 14
ALLOWED,1313,342,499,1106,7,26
SMT elapsed time: 26
SMT elapsed time: 53
SMT elapsed time: 40
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 37
SMT elapsed time: 12
SMT elapsed time: 37
SMT elapsed time: 13
SMT elapsed time: 38
SMT elapsed time: 16
SMT elapsed time: 45
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 22
ALLOWED,1314,476,504,1015,3,19
SMT elapsed time: 17
SMT elapsed time: 41
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,1315,243,484,541,5,7
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,1316,198,523,906,5,17
SMT elapsed time: 18
SMT elapsed time: 59
SMT elapsed time: 59
SMT elapsed time: 16
SMT elapsed time: 44
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 35
SMT elapsed time: 33
SMT elapsed time: 50
SMT elapsed time: 42
ALLOWED,1317,530,585,1760,5,39
SMT elapsed time: 31
SMT elapsed time: 43
SMT elapsed time: 33
SMT elapsed time: 16
SMT elapsed time: 50
SMT elapsed time: 16
SMT elapsed time: 44
SMT elapsed time: 14
SMT elapsed time: 31
SMT elapsed time: 14
SMT elapsed time: 28
SMT elapsed time: 15
SMT elapsed time: 16
ALLOWED,1318,374,462,975,5,21
SMT elapsed time: 24
SMT elapsed time: 29
ALLOWED,1319,59,542,542,5,5
SMT elapsed time: 16
SMT elapsed time: 32
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 13
ALLOWED,1320,243,343,791,2,16
SMT elapsed time: 18
SMT elapsed time: 34
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 31
SMT elapsed time: 15
SMT elapsed time: 32
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 14
ALLOWED,1321,305,403,886,5,20
SMT elapsed time: 34
SMT elapsed time: 26
ALLOWED,1322,68,560,560,8,8
SMT elapsed time: 24
SMT elapsed time: 42
SMT elapsed time: 36
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 39
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,1323,327,453,1181,7,29
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 32
ALLOWED,1324,358,554,1061,5,20
SMT elapsed time: 16
SMT elapsed time: 42
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 37
SMT elapsed time: 20
SMT elapsed time: 26
ALLOWED,1325,398,502,1593,4,32
SMT elapsed time: 27
SMT elapsed time: 19
ALLOWED,1326,51,428,428,5,5
SMT elapsed time: 20
SMT elapsed time: 36
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 40
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 21
SMT elapsed time: 27
SMT elapsed time: 22
SMT elapsed time: 20
ALLOWED,1327,387,378,880,3,18
SMT elapsed time: 21
SMT elapsed time: 27
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 8
ALLOWED,1328,208,253,796,1,18
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 14
ALLOWED,1329,231,322,675,3,14
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 32
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,1330,264,295,919,2,21
SMT elapsed time: 15
SMT elapsed time: 26
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 32
SMT elapsed time: 16
SMT elapsed time: 33
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,1331,282,371,901,3,19
SMT elapsed time: 19
SMT elapsed time: 18
ALLOWED,1332,42,411,411,4,4
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 46
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 17
SMT elapsed time: 38
SMT elapsed time: 16
SMT elapsed time: 37
SMT elapsed time: 16
SMT elapsed time: 29
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,1333,340,783,1353,13,30
SMT elapsed time: 17
SMT elapsed time: 38
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 16
ALLOWED,1334,288,372,913,3,20
SMT elapsed time: 15
SMT elapsed time: 18
ALLOWED,1335,40,409,409,5,5
SMT elapsed time: 17
SMT elapsed time: 16
ALLOWED,1336,38,459,459,6,6
SMT elapsed time: 21
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
ALLOWED,1337,256,428,941,4,20
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1338,249,434,917,4,19
SMT elapsed time: 25
SMT elapsed time: 30
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,1339,209,403,1067,5,25
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,1340,28,288,288,2,2
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,1341,212,255,786,1,18
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 40
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1342,240,564,1101,9,25
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,1343,163,233,670,0,14
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,1344,23,59,59,0,0
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 15
REJECTED,1345,116,58,0,0,0
SMT elapsed time: 14
SMT elapsed time: 15
ALLOWED,1346,33,65,65,0,0
SMT elapsed time: 17
SMT elapsed time: 19
ALLOWED,1347,39,87,87,0,0
SMT elapsed time: 17
SMT elapsed time: 15
ALLOWED,1348,37,267,267,4,4
SMT elapsed time: 26
SMT elapsed time: 42
SMT elapsed time: 32
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 17
SMT elapsed time: 13
ALLOWED,1349,305,227,399,1,7
SMT elapsed time: 24
SMT elapsed time: 41
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1350,198,154,326,1,7
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1351,175,153,466,1,12
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1352,204,244,415,2,8
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,1353,165,183,553,1,13
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,1354,28,215,215,3,3
SMT elapsed time: 13
SMT elapsed time: 13
ALLOWED,1355,29,266,266,3,3
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,1356,109,207,0,2,0
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 19
ALLOWED,1357,293,421,681,7,14
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,1358,198,147,289,1,6
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 20
ALLOWED,1359,254,191,834,1,20
SMT elapsed time: 15
SMT elapsed time: 34
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,1360,282,182,467,1,11
SMT elapsed time: 14
SMT elapsed time: 22
ALLOWED,1361,41,349,349,4,4
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,1362,181,265,378,2,6
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 11
REJECTED,1363,225,227,0,1,0
SMT elapsed time: 15
SMT elapsed time: 32
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
REJECTED,1364,143,363,0,3,0
SMT elapsed time: 17
SMT elapsed time: 29
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1365,213,268,524,3,11
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,1366,148,433,662,7,15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,1367,223,178,977,0,21
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,1368,238,202,452,0,8
SMT elapsed time: 12
SMT elapsed time: 32
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 20
